          2.35600001e-03, 2.05840003e-02, 6.47900999e-02, 7.13001005e-03,
          1.55000004e-03, 2.47999997e-04, 4.36481014e-02, 1.24620004e-02,
          8.68002011e-04, 5.58000989e-04, 6.94401003e-03, 1.55000004e-03,
          3.72000999e-04, 2.23200000e-03, 2.04599998e-03, 4.96000983e-04,
          3.16201011e-03, 6.64640963e-02, 4.06721011e-02, 4.46400978e-03,
          7.50201987e-03, 7.19201006e-03, 5.51800989e-03, 1.06640002e-02,
          2.21960004e-02, 4.71200980e-03, 9.67201963e-03, 3.36661004e-02,
          4.01761010e-02, 6.20000996e-03, 1.09120002e-02, 5.09020984e-02,
          1.07446000e-01, 1.80420000e-02, 7.50201987e-03, 1.09120002e-02,
          2.49240007e-02, 7.73141980e-02, 1.38879996e-02, 2.48000002e-03,
          4.52600978e-03, 1.01680001e-02, 2.21340004e-02, 3.29841003e-02,
          1.48179997e-02, 2.91401008e-03, 1.73599995e-03, 2.48000002e-03,
          6.63401000e-03, 1.89720001e-02, 3.28601003e-02, 6.75801001e-03,
          3.03801009e-03, 5.58000989e-04, 6.69601001e-03, 3.02561000e-02,
          5.48700988e-02, 1.20280003e-02, 3.28600989e-03, 3.78200994e-03,
          2.36840006e-02, 6.03880994e-02, 7.13001005e-03, 1.73599995e-03,
          6.82001002e-04, 3.81301008e-02, 1.38259996e-02, 1.73599995e-03,
          1.24000001e-03, 8.18402041e-03, 2.48000002e-03, 2.47999997e-04,
          3.34800989e-03, 2.79001007e-03, 5.58000989e-04, 5.76600991e-03,
          4.06721011e-02 ]
      - [ 1.42662004e-01, 1.61200005e-03, 3.59600992e-03, 3.84400995e-03,
          2.35600001e-03, 5.64200990e-03, 1.97780002e-02, 1.42600003e-03,
          5.08400984e-03, 2.72180997e-02, 3.67661007e-02, 2.23200000e-03,
          5.20800985e-03, 5.17700985e-02, 1.11599997e-01, 1.95300002e-02,
          3.03801009e-03, 4.89800982e-03, 2.31880005e-02, 8.55602026e-02,
          1.35159995e-02, 1.36400003e-03, 1.36400003e-03, 3.28600989e-03,
          1.67399999e-02, 3.53401005e-02, 1.56859998e-02, 1.36400003e-03,
          1.11600000e-03, 7.44001009e-04, 3.16201011e-03, 1.37639996e-02,
          4.15401012e-02, 6.51000999e-03, 2.91401008e-03, 2.47999997e-04,
          3.16201011e-03, 2.70940997e-02, 5.33200987e-02, 1.35159995e-02,
          3.10001010e-03, 3.53400991e-03, 1.90960001e-02, 5.92100993e-02,
          8.30802042e-03, 1.55000004e-03, 6.19999992e-05, 3.94941010e-02,
          1.27100004e-02, 1.36400003e-03, 6.20000996e-04, 6.13800995e-03,
          2.23200000e-03, 3.72000999e-04, 2.04599998e-03, 1.92199997e-03,
          2.47999997e-04, 3.41000990e-03, 1.42662004e-01, 6.13800995e-02,
          1.79799995e-03, 4.40200977e-03, 3.72000993e-03, 3.59600992e-03,
          7.81201990e-03, 2.38080006e-02, 1.92199997e-03, 5.70400991e-03,
          3.33561003e-02, 4.16021012e-02, 3.59600992e-03, 7.81201990e-03,
          5.64820990e-02, 1.26046002e-01, 1.76080000e-02, 3.90600995e-03,
          6.51000999e-03, 2.83960998e-02, 8.84741992e-02, 1.22140003e-02,
          1.73599995e-03, 2.66601006e-03, 4.46400978e-03, 1.92200001e-02,
          3.54641005e-02, 1.49419997e-02, 1.48800004e-03, 8.68002011e-04,
          1.11600000e-03, 2.85201008e-03, 1.64919998e-02, 4.07961011e-02,
          7.00601004e-03, 3.53400991e-03, 1.86000005e-04, 4.40200977e-03,
          2.95120999e-02, 5.84660992e-02, 1.24000004e-02, 2.48000002e-03,
          3.28600989e-03, 2.13900004e-02, 6.68981001e-02, 8.24602041e-03,
          1.73599995e-03, 2.47999997e-04, 4.34001014e-02, 1.26480004e-02,
          1.24000001e-03, 8.06002005e-04, 6.63401000e-03, 1.61200005e-03,
          3.72000999e-04, 2.54201004e-03, 2.10799999e-03, 1.23999998e-04,
          3.47200991e-03, 6.13800995e-02, 3.73861007e-02, 4.21601022e-03,
          8.43202043e-03, 7.06801005e-03, 5.14600985e-03, 1.06640002e-02,
          2.20720004e-02, 3.84400995e-03, 9.48601961e-03, 3.26121002e-02,
          4.11061011e-02, 5.45600988e-03, 9.73401964e-03, 5.14600985e-02,
          1.10483997e-01, 1.91580001e-02, 6.63401000e-03, 1.01680001e-02,
          2.76520997e-02, 7.10520968e-02, 1.28960004e-02, 3.03801009e-03,
          3.96801019e-03, 7.19201006e-03, 2.14520004e-02, 3.26741003e-02,
          1.46319997e-02, 2.72801006e-03, 1.30200002e-03, 2.60401005e-03,
          6.13800995e-03, 2.17620004e-02, 3.08141001e-02, 6.88201003e-03,
          3.84400995e-03, 3.72000999e-04, 5.64200990e-03, 2.87680998e-02,
          5.97680993e-02, 1.43219996e-02, 3.84400995e-03, 4.52600978e-03,
          2.43040007e-02, 6.59061000e-02, 7.93602038e-03, 1.92199997e-03,
          3.10000993e-04, 3.81301008e-02, 1.25240004e-02, 1.36400003e-03,
          8.06002005e-04, 8.37002043e-03, 2.10799999e-03, 3.10000993e-04,
          3.22401011e-03, 3.28600989e-03, 9.30002017e-04, 4.77400981e-03,
          3.73861007e-02 ]
      - [ 1.42724007e-01, 1.67400006e-03, 3.34800989e-03, 3.03801009e-03,
          2.41800002e-03, 6.32400997e-03, 2.13280004e-02, 1.55000004e-03,
          5.27000986e-03, 2.71560997e-02, 3.66421007e-02, 3.03801009e-03,
          5.58000989e-03, 5.13980985e-02, 1.10483997e-01, 1.94060002e-02,
          2.41800002e-03, 5.45600988e-03, 2.07080003e-02, 8.52501988e-02,
          1.40119996e-02, 9.92001966e-04, 1.73599995e-03, 4.21601022e-03,
          1.78560000e-02, 3.23641002e-02, 1.56239998e-02, 1.55000004e-03,
          4.34001005e-04, 9.30002017e-04, 3.16201011e-03, 1.58719998e-02,
          3.94941010e-02, 7.99802039e-03, 3.90600995e-03, 3.10000993e-04,
          3.28600989e-03, 2.59780996e-02, 5.70400991e-02, 1.42599996e-02,
          3.16201011e-03, 3.65800993e-03, 1.76700000e-02, 5.96440993e-02,
          8.74202047e-03, 1.24000001e-03, 6.19999992e-05, 3.72621007e-02,
          1.37019996e-02, 1.17800001e-03, 4.96000983e-04, 6.63401000e-03,
          2.54201004e-03, 1.23999998e-04, 3.03801009e-03, 2.72801006e-03,
          2.47999997e-04, 3.16201011e-03, 1.42724007e-01, 5.63580990e-02,
          2.04599998e-03, 4.34001023e-03, 3.53400991e-03, 2.79001007e-03,
          8.18402041e-03, 2.28780005e-02, 1.67400006e-03, 6.69601001e-03,
          3.18681002e-02, 3.99901010e-02, 3.47200991e-03, 8.18402041e-03,
          5.28860986e-02, 1.22946002e-01, 1.96540002e-02, 4.15401021e-03,
          7.25401007e-03, 2.47380007e-02, 9.34341997e-02, 1.47559997e-02,
          1.42600003e-03, 2.04599998e-03, 4.77400981e-03, 2.00880002e-02,
          3.32321003e-02, 1.54379997e-02, 1.79799995e-03, 6.82001002e-04,
          1.67400006e-03, 3.28600989e-03, 1.67399999e-02, 4.01141010e-02,
          7.50201987e-03, 3.96801019e-03, 1.86000005e-04, 3.53400991e-03,
          2.86440998e-02, 6.62781000e-02, 1.34540005e-02, 2.48000002e-03,
          2.66601006e-03, 2.14520004e-02, 7.06800967e-02, 7.93602038e-03,
          1.11600000e-03, 3.10000993e-04, 4.08581011e-02, 1.22140003e-02,
          1.42600003e-03, 4.96000983e-04, 7.50201987e-03, 2.16999999e-03,
          2.47999997e-04, 2.91401008e-03, 2.54201004e-03, 2.47999997e-04,
          2.79001007e-03, 5.63580990e-02, 3.43481004e-02, 3.90600995e-03,
          8.18402041e-03, 7.19201006e-03, 5.51800989e-03, 1.12220002e-02,
          1.92820001e-02, 3.10001010e-03, 9.54801962e-03, 3.62701006e-02,
          3.99901010e-02, 5.89000992e-03, 1.06640002e-02, 4.68101017e-02,
          1.04160003e-01, 1.92200001e-02, 7.37801008e-03, 1.12840002e-02,
          2.60400996e-02, 6.98120967e-02, 1.50039997e-02, 2.85201008e-03,
          4.34001023e-03, 6.13800995e-03, 2.16380004e-02, 2.95120999e-02,
          1.60579998e-02, 2.04599998e-03, 1.42600003e-03, 2.91401008e-03,
          6.26200996e-03, 1.94060002e-02, 3.29841003e-02, 7.62601988e-03,
          3.96801019e-03, 2.47999997e-04, 6.38600998e-03, 2.93260999e-02,
          6.81381002e-02, 1.50659997e-02, 3.10001010e-03, 4.03001020e-03,
          2.33120006e-02, 6.91301003e-02, 7.75001990e-03, 1.24000001e-03,
          3.72000999e-04, 3.76341008e-02, 1.25240004e-02, 1.61200005e-03,
          9.92001966e-04, 6.94401003e-03, 2.54201004e-03, 5.58000989e-04,
          5.20800985e-03, 3.65800993e-03, 5.58000989e-04, 5.70400991e-03,
          3.43481004e-02 ]
      - [ 9.31242034e-02, 7.25401007e-03, 1.39499996e-02, 1.04780002e-02,
          7.56401988e-03, 1.06640002e-02, 2.41180006e-02, 6.20000996e-03,
          1.25860004e-02, 2.59160995e-02, 2.87680998e-02, 7.31601007e-03,
          1.25860004e-02, 5.90240993e-02, 6.52860999e-02, 1.57479998e-02,
          1.21520003e-02, 1.17800003e-02, 2.10800003e-02, 5.55520989e-02,
          1.17800003e-02, 4.21601022e-03, 4.40200977e-03, 8.30802042e-03,
          1.89720001e-02, 2.28160005e-02, 1.43219996e-02, 3.41000990e-03,
          3.90600995e-03, 4.15401021e-03, 8.30802042e-03, 2.26300005e-02,
          2.89540999e-02, 7.06801005e-03, 5.51800989e-03, 1.61200005e-03,
          7.87402038e-03, 2.40560006e-02, 4.07341011e-02, 1.40739996e-02,
          4.46400978e-03, 8.30802042e-03, 1.68639999e-02, 4.33381014e-02,
          7.00601004e-03, 3.53400991e-03, 1.30200002e-03, 2.33740006e-02,
          1.04780002e-02, 3.90600995e-03, 3.28600989e-03, 4.89800982e-03,
          4.40200977e-03, 1.24000001e-03, 3.03801009e-03, 9.11401957e-03,
          1.17800001e-03, 1.09120002e-02, 9.31242034e-02, 7.58882016e-02,
          7.00601004e-03, 1.40119996e-02, 1.06640002e-02, 6.94401003e-03,
          1.05400002e-02, 2.68460996e-02, 6.51000999e-03, 1.15940003e-02,
          2.63500996e-02, 3.01941000e-02, 6.20000996e-03, 1.11600002e-02,
          5.72260991e-02, 6.86341003e-02, 1.64299998e-02, 1.04780002e-02,
          1.14700003e-02, 1.93440001e-02, 5.37540987e-02, 1.04780002e-02,
          4.52600978e-03, 4.52600978e-03, 8.24602041e-03, 2.12660003e-02,
          2.40560006e-02, 1.46319997e-02, 4.46400978e-03, 4.40200977e-03,
          4.21601022e-03, 8.68002046e-03, 2.20720004e-02, 3.51541005e-02,
          6.13800995e-03, 5.76600991e-03, 1.85999996e-03, 7.62601988e-03,
          2.48620007e-02, 4.30281013e-02, 1.54379997e-02, 5.02200983e-03,
          9.36201960e-03, 1.65539999e-02, 4.48881015e-02, 6.75801001e-03,
          3.84400995e-03, 1.30200002e-03, 2.48620007e-02, 1.12220002e-02,
          4.71200980e-03, 3.47200991e-03, 4.83600982e-03, 4.21601022e-03,
          1.55000004e-03, 4.21601022e-03, 8.49402044e-03, 9.92001966e-04,
          1.18420003e-02, 7.58882016e-02, 1.63742006e-01, 7.99802039e-03,
          1.61819998e-02, 1.05400002e-02, 8.55602045e-03, 1.09120002e-02,
          1.82900000e-02, 7.31601007e-03, 1.32060004e-02, 2.08940003e-02,
          2.12660003e-02, 7.19201006e-03, 1.17800003e-02, 4.83600982e-02,
          5.08400984e-02, 1.35779995e-02, 1.30200004e-02, 9.61001962e-03,
          1.84140000e-02, 4.84220982e-02, 1.13460002e-02, 4.27801022e-03,
          6.44800998e-03, 8.55602045e-03, 1.30200004e-02, 1.69259999e-02,
          1.23380003e-02, 3.65800993e-03, 4.65000980e-03, 5.02200983e-03,
          7.99802039e-03, 2.08940003e-02, 2.57920995e-02, 5.58000989e-03,
          4.15401021e-03, 1.36400003e-03, 8.92801955e-03, 2.26920005e-02,
          3.53401005e-02, 1.30820004e-02, 5.33200987e-03, 9.48601961e-03,
          1.54379997e-02, 3.97421010e-02, 7.44001009e-03, 3.84400995e-03,
          1.73599995e-03, 2.05840003e-02, 1.11600002e-02, 3.53400991e-03,
          4.27801022e-03, 4.03001020e-03, 4.40200977e-03, 1.55000004e-03,
          3.59600992e-03, 9.73401964e-03, 9.30002017e-04, 9.61001962e-03,
          1.63742006e-01 ]
      - [ 9.82702002e-02, 7.06801005e-03, 1.41979996e-02, 9.61001962e-03,
          6.26200996e-03, 1.04160002e-02, 2.36220006e-02, 5.14600985e-03,
          1.24620004e-02, 2.49860007e-02, 2.96980999e-02, 7.06801005e-03,
          1.36399996e-02, 5.74120991e-02, 6.11940995e-02, 1.82280000e-02,
          1.11600002e-02, 1.22140003e-02, 2.21960004e-02, 5.67920990e-02,
          1.09120002e-02, 4.09201020e-03, 4.65000980e-03, 6.94401003e-03,
          1.99640002e-02, 2.47380007e-02, 1.53759997e-02, 4.21601022e-03,
          4.21601022e-03, 4.46400978e-03, 7.87402038e-03, 2.18860004e-02,
          3.01941000e-02, 5.20800985e-03, 4.65000980e-03, 1.17800001e-03,
          7.19201006e-03, 2.69700997e-02, 4.12921011e-02, 1.30820004e-02,
          4.89800982e-03, 8.43202043e-03, 1.61199998e-02, 4.14781012e-02,
          7.87402038e-03, 4.03001020e-03, 9.92001966e-04, 2.34360006e-02,
          1.09740002e-02, 3.28600989e-03, 3.53400991e-03, 5.08400984e-03,
          3.65800993e-03, 1.42600003e-03, 3.22401011e-03, 7.93602038e-03,
          1.24000001e-03, 1.09120002e-02, 9.82702002e-02, 7.89261982e-02,
          6.07600994e-03, 1.43219996e-02, 9.54801962e-03, 5.64200990e-03,
          1.25860004e-02, 2.47380007e-02, 5.51800989e-03, 1.20280003e-02,
          2.54820995e-02, 3.21781002e-02, 5.89000992e-03, 1.24000004e-02,
          5.69780990e-02, 6.73941001e-02, 1.89720001e-02, 9.67201963e-03,
          1.08500002e-02, 2.04600003e-02, 5.49320988e-02, 1.08500002e-02,
          3.78200994e-03, 4.52600978e-03, 8.49402044e-03, 2.10180003e-02,
          2.49240007e-02, 1.41979996e-02, 4.09201020e-03, 4.03001020e-03,
          4.27801022e-03, 9.23801959e-03, 2.39940006e-02, 3.26741003e-02,
          5.02200983e-03, 5.14600985e-03, 1.17800001e-03, 7.93602038e-03,
          2.53580995e-02, 4.25321013e-02, 1.36399996e-02, 5.14600985e-03,
          1.04780002e-02, 1.65539999e-02, 4.39581014e-02, 7.68801989e-03,
          3.84400995e-03, 2.10799999e-03, 2.49860007e-02, 1.20900003e-02,
          4.03001020e-03, 3.96801019e-03, 5.20800985e-03, 3.72000993e-03,
          1.30200002e-03, 3.59600992e-03, 8.06002039e-03, 1.67400006e-03,
          1.18420003e-02, 7.89261982e-02, 1.60827994e-01, 7.37801008e-03,
          1.67399999e-02, 1.04160002e-02, 6.82001002e-03, 1.08500002e-02,
          1.65539999e-02, 6.32400997e-03, 1.26480004e-02, 2.03360002e-02,
          2.13280004e-02, 8.55602045e-03, 1.28960004e-02, 4.96620983e-02,
          5.03440984e-02, 1.37019996e-02, 1.28960004e-02, 9.61001962e-03,
          2.03360002e-02, 4.92900982e-02, 1.12840002e-02, 3.78200994e-03,
          7.00601004e-03, 8.12202040e-03, 1.38259996e-02, 1.74219999e-02,
          1.29580004e-02, 2.97601009e-03, 3.78200994e-03, 6.13800995e-03,
          8.43202043e-03, 2.02120002e-02, 2.33740006e-02, 5.02200983e-03,
          4.03001020e-03, 1.24000001e-03, 8.74202047e-03, 2.61640996e-02,
          3.85021009e-02, 1.17800003e-02, 3.65800993e-03, 1.06640002e-02,
          1.55619998e-02, 3.94941010e-02, 7.50201987e-03, 4.09201020e-03,
          1.85999996e-03, 1.95300002e-02, 1.06020002e-02, 3.34800989e-03,
          4.09201020e-03, 4.21601022e-03, 3.84400995e-03, 1.24000001e-03,
          3.03801009e-03, 8.49402044e-03, 1.30200002e-03, 1.17800003e-02,
          1.60827994e-01 ]
      - [ 9.08301994e-02, 6.63401000e-03, 1.17180003e-02, 1.04780002e-02,
          6.13800995e-03, 1.19040003e-02, 2.04600003e-02, 5.82800992e-03,
          1.15320003e-02, 2.67220996e-02, 2.77760997e-02, 6.88201003e-03,
          1.24000004e-02, 5.09020984e-02, 6.85101002e-02, 1.58719998e-02,
          1.11600002e-02, 1.04160002e-02, 2.25060005e-02, 5.72880991e-02,
          1.37019996e-02, 4.58800979e-03, 4.77400981e-03, 8.86601955e-03,
          1.65539999e-02, 2.32500006e-02, 1.51279997e-02, 3.53400991e-03,
          4.15401021e-03, 4.40200977e-03, 8.61802045e-03, 1.94680002e-02,
          3.15581001e-02, 6.94401003e-03, 6.94401003e-03, 1.48800004e-03,
          7.06801005e-03, 2.21960004e-02, 4.16641012e-02, 1.35159995e-02,
          4.65000980e-03, 8.55602045e-03, 1.68019999e-02, 4.24701013e-02,
          8.55602045e-03, 3.84400995e-03, 1.67400006e-03, 2.41800006e-02,
          1.04160002e-02, 4.09201020e-03, 3.78200994e-03, 6.38600998e-03,
          3.53400991e-03, 1.61200005e-03, 3.78200994e-03, 8.68002046e-03,
          1.30200002e-03, 1.12220002e-02, 9.08301994e-02, 7.47101009e-02,
          6.07600994e-03, 1.17180003e-02, 1.04160002e-02, 6.20000996e-03,
          1.21520003e-02, 2.38700006e-02, 5.51800989e-03, 1.17800003e-02,
          2.67840996e-02, 3.13101001e-02, 6.94401003e-03, 1.17180003e-02,
          5.00960983e-02, 6.72080964e-02, 1.71119999e-02, 1.12220002e-02,
          1.08500002e-02, 2.24440005e-02, 5.59860989e-02, 1.35779995e-02,
          4.15401021e-03, 5.39400987e-03, 7.87402038e-03, 1.76700000e-02,
          2.51100995e-02, 1.50039997e-02, 3.65800993e-03, 3.59600992e-03,
          4.46400978e-03, 9.79601964e-03, 2.02120002e-02, 3.33561003e-02,
          7.25401007e-03, 7.00601004e-03, 1.24000001e-03, 8.55602045e-03,
          2.18240004e-02, 4.12921011e-02, 1.46319997e-02, 4.21601022e-03,
          1.05400002e-02, 1.72979999e-02, 4.29661013e-02, 9.30001959e-03,
          3.53400991e-03, 1.36400003e-03, 2.49240007e-02, 1.17800003e-02,
          5.14600985e-03, 3.72000993e-03, 6.01400994e-03, 3.47200991e-03,
          1.73599995e-03, 3.84400995e-03, 1.05400002e-02, 1.85999996e-03,
          1.29580004e-02, 7.47101009e-02, 1.63494006e-01, 6.94401003e-03,
          1.42599996e-02, 1.13460002e-02, 8.12202040e-03, 1.02300001e-02,
          1.68019999e-02, 7.44001009e-03, 1.28340004e-02, 2.32500006e-02,
          1.97160002e-02, 8.43202043e-03, 1.19040003e-02, 3.80061008e-02,
          5.11500984e-02, 1.17180003e-02, 1.35159995e-02, 1.06020002e-02,
          1.86000001e-02, 4.71201017e-02, 1.28960004e-02, 4.21601022e-03,
          6.63401000e-03, 7.93602038e-03, 1.17180003e-02, 1.74219999e-02,
          1.14700003e-02, 3.84400995e-03, 4.34001023e-03, 6.44800998e-03,
          9.30001959e-03, 1.81660000e-02, 2.56060995e-02, 5.64200990e-03,
          6.32400997e-03, 1.61200005e-03, 8.12202040e-03, 2.19480004e-02,
          3.81301008e-02, 1.25240004e-02, 4.40200977e-03, 1.02300001e-02,
          1.58099998e-02, 3.87501009e-02, 8.86601955e-03, 2.72801006e-03,
          1.98399997e-03, 1.94060002e-02, 9.48601961e-03, 4.71200980e-03,
          4.96000983e-03, 4.58800979e-03, 3.72000993e-03, 1.30200002e-03,
          3.65800993e-03, 9.61001962e-03, 1.30200002e-03, 1.21520003e-02,
          1.63494006e-01 ]
      - [ 7.40901008e-02, 4.83600982e-03, 1.24000004e-02, 1.00440001e-02,
          6.26200996e-03, 1.08500002e-02, 2.07700003e-02, 4.52600978e-03,
          1.20280003e-02, 3.00701000e-02, 3.28601003e-02, 5.58000989e-03,
          1.16560003e-02, 5.06540984e-02, 8.00421983e-02, 1.80420000e-02,
          1.04780002e-02, 1.02300001e-02, 2.49860007e-02, 6.48521036e-02,
          1.25240004e-02, 4.34001023e-03, 4.09201020e-03, 8.12202040e-03,
          1.69259999e-02, 2.44280007e-02, 1.45079996e-02, 3.84400995e-03,
          4.21601022e-03, 4.34001023e-03, 7.56401988e-03, 2.00880002e-02,
          3.31081003e-02, 7.13001005e-03, 4.77400981e-03, 1.48800004e-03,
          6.94401003e-03, 2.08320003e-02, 4.47021015e-02, 1.28340004e-02,
          4.46400978e-03, 9.54801962e-03, 1.61199998e-02, 4.67481017e-02,
          8.61802045e-03, 2.66601006e-03, 1.98399997e-03, 2.56060995e-02,
          1.06640002e-02, 3.47200991e-03, 3.78200994e-03, 6.13800995e-03,
          3.72000993e-03, 1.73599995e-03, 3.59600992e-03, 8.49402044e-03,
          2.10799999e-03, 1.11600002e-02, 7.40901008e-02, 5.98300993e-02,
          5.27000986e-03, 1.33300005e-02, 9.17601958e-03, 6.82001002e-03,
          1.04160002e-02, 2.26300005e-02, 5.27000986e-03, 1.27720004e-02,
          2.95120999e-02, 3.55881006e-02, 6.01400994e-03, 9.92001966e-03,
          4.66861017e-02, 8.08482021e-02, 1.81660000e-02, 1.01060001e-02,
          1.07260002e-02, 2.37460006e-02, 6.57821000e-02, 1.17180003e-02,
          4.65000980e-03, 4.34001023e-03, 7.13001005e-03, 1.73599999e-02,
          2.72180997e-02, 1.51899997e-02, 3.47200991e-03, 3.59600992e-03,
          3.84400995e-03, 6.82001002e-03, 2.25060005e-02, 3.78201008e-02,
          6.57201000e-03, 5.14600985e-03, 1.61200005e-03, 7.13001005e-03,
          2.30020005e-02, 4.50121015e-02, 1.21520003e-02, 4.09201020e-03,
          1.06020002e-02, 1.81040000e-02, 4.76781018e-02, 8.12202040e-03,
          2.72801006e-03, 1.79799995e-03, 2.69700997e-02, 1.10360002e-02,
          3.34800989e-03, 4.40200977e-03, 5.76600991e-03, 3.72000993e-03,
          1.67400006e-03, 3.65800993e-03, 9.48601961e-03, 1.48800004e-03,
          1.11600002e-02, 5.98300993e-02, 1.62129998e-01, 6.26200996e-03,
          1.51279997e-02, 1.06020002e-02, 8.06002039e-03, 1.20900003e-02,
          1.39499996e-02, 7.37801008e-03, 1.37639996e-02, 2.36840006e-02,
